RemoveBuildingForPlayer(playerid, 3283, -89.1250, 936.0000, 19.7578, 0.25);
RemoveBuildingForPlayer(playerid, 669, -77.9922, 957.8750, 19.1719, 0.25);
RemoveBuildingForPlayer(playerid, 3284, -95.3438, 967.4375, 20.7109, 0.25);
RemoveBuildingForPlayer(playerid, 700, -64.0313, 1009.6719, 18.8438, 0.25);
RemoveBuildingForPlayer(playerid, 774, -82.9688, 1022.7813, 18.6328, 0.25);
RemoveBuildingForPlayer(playerid, 3173, -54.8203, 916.6172, 20.9219, 0.25);
RemoveBuildingForPlayer(playerid, 3170, -52.9609, 892.0547, 20.9375, 0.25);
RemoveBuildingForPlayer(playerid, 3169, -56.6250, 933.1563, 19.7578, 0.25);
RemoveBuildingForPlayer(playerid, 3252, -2.1016, 936.1875, 20.3594, 0.25);
RemoveBuildingForPlayer(playerid, 669, -36.6563, 940.9609, 18.7734, 0.25);
RemoveBuildingForPlayer(playerid, 1308, -42.8672, 946.6641, 18.2969, 0.25);
RemoveBuildingForPlayer(playerid, 3285, -62.3047, 968.3984, 20.6250, 0.25);
RemoveBuildingForPlayer(playerid, 669, 0.2500, 970.2109, 18.8516, 0.25);
RemoveBuildingForPlayer(playerid, 691, -51.3516, 1006.5781, 18.5625, 0.25);
RemoveBuildingForPlayer(playerid, 700, -39.0938, 999.8672, 19.0938, 0.25);
RemoveBuildingForPlayer(playerid, 652, -19.9297, 1006.3672, 18.4922, 0.25);
RemoveBuildingForPlayer(playerid, 700, -1.4609, 998.1094, 18.8438, 0.25);
RemoveBuildingForPlayer(playerid, 16736, 11.0156, 959.8828, 24.7031, 0.25);
RemoveBuildingForPlayer(playerid, 3381, -508.5703, 1081.0703, 16.6484, 0.25);
CreateDynamicObject(12808, -403.56210, 1006.32239, 10.34130,   -10.00000, 0.00000, -120.00000);
CreateDynamicObject(12808, -556.26428, 1095.92822, 8.28590,   0.00000, 0.00000, 56.00000);
CreateDynamicObject(3403, -125.97535, 1025.01086, 21.72809,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11459, -127.82057, 1005.19202, 18.75891,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11459, -118.00140, 994.98944, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -128.98083, 993.38861, 18.75891,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11459, -148.47070, 993.90479, 18.75890,   0.00000, 0.00000, 149.00000);
CreateDynamicObject(11433, -111.63989, 945.91968, 21.52670,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -160.87836, 967.76807, 20.52864,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -161.17981, 975.35028, 20.52864,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -162.45016, 994.91290, 20.52860,   0.00000, 0.00000, 180.00000);
CreateDynamicObject(3655, -161.04132, 955.19476, 20.52864,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -129.05031, 942.83917, 21.39814,   0.00000, 0.00000, 178.08005);
CreateDynamicObject(3244, 61.99872, 879.19720, 23.00818,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(691, -83.76659, 860.39136, 19.77237,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(691, -99.25031, 849.28467, 19.77237,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(691, -69.73387, 874.99182, 19.77237,   0.00000, 0.00000, 0.00000);
